

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 14 09:59:43 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1824
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  2975  020D  00CA               	movwf	??_make_flow_patt+5
  2976  020E  084A               	movf	??_make_flow_patt+5,w
  2977  020F  3A80               	xorlw	128
  2978  0210  00CB               	movwf	??_make_flow_patt+6
  2979  0211  0846               	movf	??_make_flow_patt+1,w
  2980  0212  3A80               	xorlw	128
  2981  0213  024B               	subwf	??_make_flow_patt+6,w
  2982  0214  1D03               	skipz
  2983  0215  2A18               	goto	u1875
  2984  0216  0845               	movf	??_make_flow_patt,w
  2985  0217  0249               	subwf	??_make_flow_patt+4,w
  2986  0218                     u1875:	
  2987  0218  1803               	skipnc
  2988  0219  2A1C               	goto	l1876
  2989                           
  2990                           ;LED_APA102.c: 80: brt_patt[brti] = 30;
  2991  021A  301E               	movlw	30
  2992  021B  2A1D               	goto	L7
  2993  021C                     l1876:	
  2994                           
  2995                           ;LED_APA102.c: 81: else
  2996                           ;LED_APA102.c: 82: brt_patt[brti] = 25;
  2997  021C  3019               	movlw	25
  2998  021D                     L7:	
  2999  021D  0020               	movlb	0	; select bank0
  3000  021E  00C5               	movwf	??_make_flow_patt
  3001  021F  087A               	movf	make_flow_patt@brti,w
  3002  0220  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  3003  0221  0086               	movwf	6
  3004  0222  0187               	clrf	7
  3005  0223  0845               	movf	??_make_flow_patt,w
  3006  0224  0081               	movwf	1
  3007  0225  3001               	movlw	1
  3008  0226  00C5               	movwf	??_make_flow_patt
  3009  0227  0845               	movf	??_make_flow_patt,w
  3010  0228  07FA               	addwf	make_flow_patt@brti,f
  3011  0229  29EA               	goto	L8
  3012  022A                     __end_of_make_flow_patt:	
  3013                           
  3014                           	psect	text13
  3015  054D                     __ptext13:	
  3016 ;; *************** function ___wmul *****************
  3017 ;; Defined at:
  3018 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  multiplier      2    3[COMMON] unsigned int 
  3021 ;;  multiplicand    2    5[COMMON] unsigned int 
  3022 ;; Auto vars:     Size  Location     Type
  3023 ;;  product         2    7[COMMON] unsigned int 
  3024 ;; Return value:  Size  Location     Type
  3025 ;;                  2    3[COMMON] unsigned int 
  3026 ;; Registers used:
  3027 ;;		wreg, status,2, status,0
  3028 ;; Tracked objects:
  3029 ;;		On entry : 0/0
  3030 ;;		On exit  : 0/0
  3031 ;;		Unchanged: 0/0
  3032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3033 ;;      Params:         4       0       0       0
  3034 ;;      Locals:         2       0       0       0
  3035 ;;      Temps:          0       0       0       0
  3036 ;;      Totals:         6       0       0       0
  3037 ;;Total ram usage:        6 bytes
  3038 ;; Hardware stack levels used:    1
  3039 ;; Hardware stack levels required when called:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_make_flow_patt
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function ___wmul
  3049  054D                     ___wmul:	
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3053  054D  01F7               	clrf	___wmul@product
  3054  054E  01F8               	clrf	___wmul@product+1
  3055  054F                     l1764:	
  3056  054F  1C73               	btfss	___wmul@multiplier,0
  3057  0550  2D55               	goto	l562
  3058  0551  0875               	movf	___wmul@multiplicand,w
  3059  0552  07F7               	addwf	___wmul@product,f
  3060  0553  0876               	movf	___wmul@multiplicand+1,w
  3061  0554  3DF8               	addwfc	___wmul@product+1,f
  3062  0555                     l562:	
  3063  0555  3001               	movlw	1
  3064  0556                     u1645:	
  3065  0556  35F5               	lslf	___wmul@multiplicand,f
  3066  0557  0DF6               	rlf	___wmul@multiplicand+1,f
  3067  0558  0B89               	decfsz	9,f
  3068  0559  2D56               	goto	u1645
  3069  055A  3001               	movlw	1
  3070  055B                     u1655:	
  3071  055B  36F4               	lsrf	___wmul@multiplier+1,f
  3072  055C  0CF3               	rrf	___wmul@multiplier,f
  3073  055D  0B89               	decfsz	9,f
  3074  055E  2D5B               	goto	u1655
  3075  055F  0873               	movf	___wmul@multiplier,w
  3076  0560  0474               	iorwf	___wmul@multiplier+1,w
  3077  0561  1D03               	btfss	3,2
  3078  0562  2D4F               	goto	l1764
  3079  0563  0878               	movf	___wmul@product+1,w
  3080  0564  00F4               	movwf	?___wmul+1
  3081  0565  0877               	movf	___wmul@product,w
  3082  0566  00F3               	movwf	?___wmul
  3083  0567  0008               	return
  3084  0568                     __end_of___wmul:	
  3085                           
  3086                           	psect	text14
  3087  05E3                     __ptext14:	
  3088 ;; *************** function ___bmul *****************
  3089 ;; Defined at:
  3090 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;  multiplier      1    wreg     unsigned char 
  3093 ;;  multiplicand    1    3[COMMON] unsigned char 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  multiplier      1    6[COMMON] unsigned char 
  3096 ;;  product         1    5[COMMON] unsigned char 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      unsigned char 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3106 ;;      Params:         1       0       0       0
  3107 ;;      Locals:         2       0       0       0
  3108 ;;      Temps:          1       0       0       0
  3109 ;;      Totals:         4       0       0       0
  3110 ;;Total ram usage:        4 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    1
  3113 ;; This function calls:
  3114 ;;		Nothing
  3115 ;; This function is called by:
  3116 ;;		_make_flow_patt
  3117 ;;		_DispRainBowLight
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function ___bmul
  3123  05E3                     ___bmul:	
  3124                           
  3125                           ;incstack = 0
  3126                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3127                           ;___bmul@multiplier stored from wreg
  3128  05E3  00F6               	movwf	___bmul@multiplier
  3129  05E4  01F5               	clrf	___bmul@product
  3130  05E5                     l1778:	
  3131  05E5  1C76               	btfss	___bmul@multiplier,0
  3132  05E6  2DEB               	goto	l1782
  3133  05E7  0873               	movf	___bmul@multiplicand,w
  3134  05E8  00F4               	movwf	??___bmul
  3135  05E9  0874               	movf	??___bmul,w
  3136  05EA  07F5               	addwf	___bmul@product,f
  3137  05EB                     l1782:	
  3138  05EB  1003               	clrc
  3139  05EC  0DF3               	rlf	___bmul@multiplicand,f
  3140  05ED  1003               	clrc
  3141  05EE  0CF6               	rrf	___bmul@multiplier,f
  3142  05EF  0876               	movf	___bmul@multiplier,w
  3143  05F0  1D03               	btfss	3,2
  3144  05F1  2DE5               	goto	l1778
  3145  05F2  0875               	movf	___bmul@product,w
  3146  05F3  0008               	return
  3147  05F4                     __end_of___bmul:	
  3148                           
  3149                           	psect	text15
  3150  0066                     __ptext15:	
  3151 ;; *************** function _make_data *****************
  3152 ;; Defined at:
  3153 ;;		line 97 in file "LED_APA102.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  brt             1    wreg     unsigned char 
  3156 ;;  rcl             1    8[COMMON] unsigned char 
  3157 ;;  gcl             1    9[COMMON] unsigned char 
  3158 ;;  bcl             1   10[COMMON] unsigned char 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  brt             1    8[BANK0 ] unsigned char 
  3161 ;;  mki             1    9[BANK0 ] unsigned char 
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3171 ;;      Params:         3       0       0       0
  3172 ;;      Locals:         0       2       0       0
  3173 ;;      Temps:          0       4       0       0
  3174 ;;      Totals:         3       6       0       0
  3175 ;;Total ram usage:        9 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    2
  3178 ;; This function calls:
  3179 ;;		___awdiv
  3180 ;; This function is called by:
  3181 ;;		_led_init
  3182 ;;		_DispFlowLight
  3183 ;;		_DispLEDFix_LightRed
  3184 ;;		_DispRainBowLight
  3185 ;;		_DispLEDFix_LightGreen
  3186 ;;		_DispLEDFix_LightBlue
  3187 ;;		_DispHazardLight
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _make_data
  3193  0066                     _make_data:	
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in _make_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3197                           ;make_data@brt stored from wreg
  3198  0066  0020               	movlb	0	; select bank0
  3199  0067  00CD               	movwf	make_data@brt
  3200                           
  3201                           ;LED_APA102.c: 99: unsigned char mki;
  3202                           ;LED_APA102.c: 101: led_data[0] = 0;
  3203  0068  0021               	movlb	1	; select bank1
  3204  0069  01A0               	clrf	_led_data^(0+128)
  3205                           
  3206                           ;LED_APA102.c: 102: led_data[1] = 0;
  3207  006A  01A1               	clrf	(_led_data^(0+128)+1)
  3208                           
  3209                           ;LED_APA102.c: 103: led_data[2] = 0;
  3210  006B  01A2               	clrf	(_led_data^(0+128)+2)
  3211                           
  3212                           ;LED_APA102.c: 104: led_data[3] = 0;
  3213  006C  01A3               	clrf	(_led_data^(0+128)+3)
  3214                           
  3215                           ;LED_APA102.c: 106: for(mki = 0; mki < 17 ; mki++)
  3216  006D  0020               	movlb	0	; select bank0
  3217  006E  01CE               	clrf	make_data@mki
  3218  006F                     L12:	
  3219  006F  3011               	movlw	17
  3220  0070  024E               	subwf	make_data@mki,w
  3221  0071  1803               	btfsc	3,0
  3222  0072  0008               	return
  3223                           
  3224                           ;LED_APA102.c: 107: {
  3225                           ;LED_APA102.c: 108: if(mki>0)
  3226  0073  084E               	movf	make_data@mki,w
  3227  0074  1903               	btfsc	3,2
  3228  0075  2886               	goto	l1892
  3229                           
  3230                           ;LED_APA102.c: 109: led_data[4 + mki*4] = 0xE0 + (0x1f & brt_patt[mki]);
  3231  0076  084E               	movf	make_data@mki,w
  3232  0077  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  3233  0078  0086               	movwf	6
  3234  0079  0187               	clrf	7
  3235  007A  0801               	movf	1,w
  3236  007B  391F               	andlw	31
  3237  007C  3EE0               	addlw	224
  3238  007D  00C9               	movwf	??_make_data
  3239  007E  084E               	movf	make_data@mki,w
  3240  007F  00CA               	movwf	??_make_data+1
  3241  0080  3001               	movlw	1
  3242  0081                     u1915:	
  3243  0081  35CA               	lslf	??_make_data+1,f
  3244  0082  3EFF               	addlw	-1
  3245  0083  1D03               	skipz
  3246  0084  2881               	goto	u1915
  3247  0085  2891               	goto	L9
  3248  0086                     l1892:	
  3249                           
  3250                           ;LED_APA102.c: 110: else
  3251                           ;LED_APA102.c: 111: led_data[4 + mki*4] = 0xE0 + (0x1f & brt);
  3252  0086  084D               	movf	make_data@brt,w
  3253  0087  391F               	andlw	31
  3254  0088  3EE0               	addlw	224
  3255  0089  00C9               	movwf	??_make_data
  3256  008A  084E               	movf	make_data@mki,w
  3257  008B  00CA               	movwf	??_make_data+1
  3258  008C  3001               	movlw	1
  3259  008D                     u1925:	
  3260  008D  35CA               	lslf	??_make_data+1,f
  3261  008E  3EFF               	addlw	-1
  3262  008F  1D03               	skipz
  3263  0090  288D               	goto	u1925
  3264  0091                     L9:	
  3265  0091  354A               	lslf	??_make_data+1,w
  3266  0092  3E04               	addlw	4
  3267  0093  3EA0               	addlw	(low (_led_data| 0))& (0+255)
  3268  0094  0086               	movwf	6
  3269  0095  0187               	clrf	7
  3270  0096  0849               	movf	??_make_data,w
  3271  0097  0081               	movwf	1
  3272                           
  3273                           ;LED_APA102.c: 113: if(brt_patt[mki]==25)
  3274  0098  084E               	movf	make_data@mki,w
  3275  0099  3E20               	addlw	(low (_brt_patt| 0))& (0+255)
  3276  009A  0086               	movwf	6
  3277  009B  0187               	clrf	7
  3278  009C  3019               	movlw	25
